** 24 tone scale

** prime symmetrical scales
(C Gb)
(C E Ab)

** molts
(C Gb)
(C E Ab)
(C Gb- Gb C-)
(C F Gb B)
(C F- Gb B-)
(C E Gb Bb)
(C E- Gb Bb-)
(C Eb Gb A)
(C Eb- Gb A-)
(C D Gb Ab)
(C D- Gb Ab-)
(C Db Gb G)
(C Db- Gb G-)
(C F Gb- Gb B C-)
(C F- Gb- Gb B- C-)
(C E Gb- Gb Bb C-)
(C E- Gb- Gb Bb- C-)
(C Eb Gb- Gb A C-)
(C Eb- Gb- Gb A- C-)
(C D Gb- Gb Ab C-)
(C D- Gb- Gb Ab- C-)
(C Db Gb- Gb G C-)
(C Db- Gb- Gb G- C-)
(C F- F Gb B- B)
(C E F Gb Bb B)
(C E- F Gb Bb- B)
(C Eb F Gb A B)
(C Eb- F Gb A- B)
(C D F Gb Ab B)
(C D- F Gb Ab- B)
(C Db F Gb G B)
(C Db- F Gb G- B)
(C E F- Gb Bb B-)
(C E- F- Gb Bb- B-)
(C Eb F- Gb A B-)
(C Eb- F- Gb A- B-)
(C D F- Gb Ab B-)
(C D- F- Gb Ab- B-)
(C Db F- Gb G B-)
(C Db- F- Gb G- B-)
(C E- E Gb Bb- Bb)
(C Eb E Gb A Bb)
(C Eb- E Gb A- Bb)
(C D E Gb Ab Bb)
(C D- E Gb Ab- Bb)
(C Db E Gb G Bb)
(C Db- E Gb G- Bb)
(C Eb E- Gb A Bb-)
(C Eb- E- Gb A- Bb-)
(C D E- Gb Ab Bb-)
(C D- E- Gb Ab- Bb-)
(C Db E- Gb G Bb-)
(C Db- E- Gb G- Bb-)
(C Eb- Eb Gb A- A)
(C D Eb Gb Ab A)
(C D- Eb Gb Ab- A)
(C Db Eb Gb G A)
(C Db- Eb Gb G- A)
(C D Eb- Gb Ab A-)
(C D- Eb- Gb Ab- A-)
(C Db Eb- Gb G A-)
(C Db- Eb- Gb G- A-)
(C D- D Gb Ab- Ab)
(C Db D Gb G Ab)
(C Db- D Gb G- Ab)
(C Db D- Gb G Ab-)
(C Db- D- Gb G- Ab-)
(C Db- Db Gb G- G)
(C E- E Ab- Ab C-)
(C Eb E G Ab B)
(C Eb- E G- Ab B-)
(C D- E Gb- Ab Bb-)
(C Db E F Ab A)
(C Db- E F- Ab A-)
(C F- F Gb- Gb B- B C-)
(C Db D- D Eb- Eb E- F- F Gb G Ab- Ab A- A Bb- B- B)
(C Db- D- D Eb- Eb E- F- F Gb G- Ab- Ab A- A Bb- B- B)
(C Db- Db D Eb- Eb E- F- F Gb G- G Ab A- A Bb- B- B)
(C Db- Db D- Eb- Eb E- F- F Gb G- G Ab- A- A Bb- B- B)
(C Db- Db D- D Eb E- F- F Gb G- G Ab- Ab A Bb- B- B)
(C Db- Db D- D Eb- E- F- F Gb G- G Ab- Ab A- Bb- B- B)
(C Db- Db D- D Eb- Eb F- F Gb G- G Ab- Ab A- A B- B)
(C Db D- D Eb- Eb E- E F Gb G Ab- Ab A- A Bb- Bb B)
(C Db- D- D Eb- Eb E- E F Gb G- Ab- Ab A- A Bb- Bb B)
(C Db- Db D Eb- Eb E- E F Gb G- G Ab A- A Bb- Bb B)
(C Db- Db D- Eb- Eb E- E F Gb G- G Ab- A- A Bb- Bb B)
(C Db- Db D- D Eb E- E F Gb G- G Ab- Ab A Bb- Bb B)
(C Db- Db D- D Eb- E- E F Gb G- G Ab- Ab A- Bb- Bb B)
(C Db- Db D- D Eb- Eb E F Gb G- G Ab- Ab A- A Bb B)
(C Db- Db D- D Eb- Eb E- F Gb G- G Ab- Ab A- A Bb- B)
(C Db D- D Eb- Eb E- E F- Gb G Ab- Ab A- A Bb- Bb B-)
(C Db- D- D Eb- Eb E- E F- Gb G- Ab- Ab A- A Bb- Bb B-)
(C Db- Db D Eb- Eb E- E F- Gb G- G Ab A- A Bb- Bb B-)
(C Db- Db D- Eb- Eb E- E F- Gb G- G Ab- A- A Bb- Bb B-)
(C Db- Db D- D Eb E- E F- Gb G- G Ab- Ab A Bb- Bb B-)
(C Db- Db D- D Eb- E- E F- Gb G- G Ab- Ab A- Bb- Bb B-)
(C Db- Db D- D Eb- Eb E F- Gb G- G Ab- Ab A- A Bb B-)
(C Db- Db D- D Eb- Eb E- F- Gb G- G Ab- Ab A- A Bb- B-)
(C Db- Db D- D Eb- Eb E- E Gb G- G Ab- Ab A- A Bb- Bb)
(C D- D Eb- Eb E- E Gb- Gb G- G Ab- Ab Bb- Bb B- B C-)
(C Db D Eb- Eb E- E F Gb G- G Ab- Ab A Bb B- B C-)
(C Db- D Eb- Eb E- E F- Gb G- G Ab- Ab A- Bb B- B C-)
(C Db D- Eb- Eb E- E F Gb- G- G Ab- Ab A Bb- B- B C-)
(C Db- D- Eb- Eb E- E F- Gb- G- G Ab- Ab A- Bb- B- B C-)
(C Db- Db Eb- Eb E- E F- F G- G Ab- Ab A- A B- B C-)
(C Db- D- D Eb E- E F- Gb- Gb G Ab- Ab A- Bb- Bb B C-)
(C Db- Db D Eb E- E F- F Gb G Ab- Ab A- A Bb B C-)
(C Db- Db D- Eb E- E F- F Gb- G Ab- Ab A- A Bb- B C-)
(C Db D- D Eb- E- E F Gb- Gb G- Ab- Ab A Bb- Bb B- C-)
(C Db- Db D Eb- E- E F- F Gb G- Ab- Ab A- A Bb B- C-)
(C Db- Db D- Eb- E- E F- F Gb- G- Ab- Ab A- A Bb- B- C-)
(C Db- Db D- D E- E F- F Gb- Gb Ab- Ab A- A Bb- Bb C-)
(C Db D- D Eb- Eb E F Gb- Gb G- G Ab A Bb- Bb B- B)
(C Db- D- D Eb- Eb E F- Gb- Gb G- G Ab A- Bb- Bb B- B)
(C Db- Db D- Eb- Eb E F- F Gb- G- G Ab A- A Bb- B- B)
(C Db- Db D- D Eb E F- F Gb- Gb G Ab A- A Bb- Bb B)
(C Db- Db D- D Eb- E F- F Gb- Gb G- Ab A- A Bb- Bb B-)
(C D- D Eb- Eb E- E F- F Gb- Gb Ab- Ab A- A Bb- Bb B- B C-)
(C Db D Eb- Eb E- E F- F Gb- Gb G Ab A- A Bb- Bb B- B C-)
(C Db- D Eb- Eb E- E F- F Gb- Gb G- Ab A- A Bb- Bb B- B C-)
(C Db D- Eb- Eb E- E F- F Gb- Gb G Ab- A- A Bb- Bb B- B C-)
(C Db- D- Eb- Eb E- E F- F Gb- Gb G- Ab- A- A Bb- Bb B- B C-)
(C Db- Db Eb- Eb E- E F- F Gb- Gb G- G A- A Bb- Bb B- B C-)
(C Db D- D Eb E- E F- F Gb- Gb G Ab- Ab A Bb- Bb B- B C-)
(C Db- D- D Eb E- E F- F Gb- Gb G- Ab- Ab A Bb- Bb B- B C-)
(C Db- Db D Eb E- E F- F Gb- Gb G- G Ab A Bb- Bb B- B C-)
(C Db- Db D- Eb E- E F- F Gb- Gb G- G Ab- A Bb- Bb B- B C-)
(C Db D- D Eb- E- E F- F Gb- Gb G Ab- Ab A- Bb- Bb B- B C-)
(C Db- D- D Eb- E- E F- F Gb- Gb G- Ab- Ab A- Bb- Bb B- B C-)
(C Db- Db D Eb- E- E F- F Gb- Gb G- G Ab A- Bb- Bb B- B C-)
(C Db- Db D- Eb- E- E F- F Gb- Gb G- G Ab- A- Bb- Bb B- B C-)
(C Db- Db D- D E- E F- F Gb- Gb G- G Ab- Ab Bb- Bb B- B C-)
(C Db D- D Eb- Eb E F- F Gb- Gb G Ab- Ab A- A Bb B- B C-)
(C Db- D- D Eb- Eb E F- F Gb- Gb G- Ab- Ab A- A Bb B- B C-)
(C Db- Db D Eb- Eb E F- F Gb- Gb G- G Ab A- A Bb B- B C-)
(C Db- Db D- Eb- Eb E F- F Gb- Gb G- G Ab- A- A Bb B- B C-)
(C Db- Db D- D Eb E F- F Gb- Gb G- G Ab- Ab A Bb B- B C-)
(C Db- Db D- D Eb- E F- F Gb- Gb G- G Ab- Ab A- Bb B- B C-)
(C Db D- D Eb- Eb E- F- F Gb- Gb G Ab- Ab A- A Bb- B- B C-)
(C Db- D- D Eb- Eb E- F- F Gb- Gb G- Ab- Ab A- A Bb- B- B C-)
(C Db- Db D Eb- Eb E- F- F Gb- Gb G- G Ab A- A Bb- B- B C-)
(C Db- Db D- Eb- Eb E- F- F Gb- Gb G- G Ab- A- A Bb- B- B C-)
(C Db- Db D- D Eb E- F- F Gb- Gb G- G Ab- Ab A Bb- B- B C-)
(C Db- Db D- D Eb- E- F- F Gb- Gb G- G Ab- Ab A- Bb- B- B C-)
(C Db- Db D- D Eb- Eb F- F Gb- Gb G- G Ab- Ab A- A B- B C-)
(C Db D- D Eb- Eb E- E F Gb- Gb G Ab- Ab A- A Bb- Bb B C-)
(C Db- D- D Eb- Eb E- E F Gb- Gb G- Ab- Ab A- A Bb- Bb B C-)
(C Db- Db D Eb- Eb E- E F Gb- Gb G- G Ab A- A Bb- Bb B C-)
(C Db- Db D- Eb- Eb E- E F Gb- Gb G- G Ab- A- A Bb- Bb B C-)
(C Db- Db D- D Eb E- E F Gb- Gb G- G Ab- Ab A Bb- Bb B C-)
(C Db- Db D- D Eb- E- E F Gb- Gb G- G Ab- Ab A- Bb- Bb B C-)
(C Db- Db D- D Eb- Eb E F Gb- Gb G- G Ab- Ab A- A Bb B C-)
(C Db- Db D- D Eb- Eb E- F Gb- Gb G- G Ab- Ab A- A Bb- B C-)
(C Db D- D Eb- Eb E- E F- Gb- Gb G Ab- Ab A- A Bb- Bb B- C-)
(C Db- D- D Eb- Eb E- E F- Gb- Gb G- Ab- Ab A- A Bb- Bb B- C-)
(C Db- Db D Eb- Eb E- E F- Gb- Gb G- G Ab A- A Bb- Bb B- C-)
(C Db- Db D- Eb- Eb E- E F- Gb- Gb G- G Ab- A- A Bb- Bb B- C-)
(C Db- Db D- D Eb E- E F- Gb- Gb G- G Ab- Ab A Bb- Bb B- C-)
(C Db- Db D- D Eb- E- E F- Gb- Gb G- G Ab- Ab A- Bb- Bb B- C-)
(C Db- Db D- D Eb- Eb E F- Gb- Gb G- G Ab- Ab A- A Bb B- C-)
(C Db- Db D- D Eb- Eb E- F- Gb- Gb G- G Ab- Ab A- A Bb- B- C-)
(C Db- Db D- D Eb- Eb E- E Gb- Gb G- G Ab- Ab A- A Bb- Bb C-)
(C Db D- D Eb- Eb E- E F- F Gb G Ab- Ab A- A Bb- Bb B- B)
(C Db- D- D Eb- Eb E- E F- F Gb G- Ab- Ab A- A Bb- Bb B- B)
(C Db- Db D Eb- Eb E- E F- F Gb G- G Ab A- A Bb- Bb B- B)
(C Db- Db D- Eb- Eb E- E F- F Gb G- G Ab- A- A Bb- Bb B- B)
(C Db- Db D- D Eb E- E F- F Gb G- G Ab- Ab A Bb- Bb B- B)
(C Db- Db D- D Eb- E- E F- F Gb G- G Ab- Ab A- Bb- Bb B- B)
(C Db- Db D- D Eb- Eb E F- F Gb G- G Ab- Ab A- A Bb B- B)
(C Db- Db D- D Eb- Eb E- F- F Gb G- G Ab- Ab A- A Bb- B- B)
(C Db- Db D- D Eb- Eb E- E F Gb G- G Ab- Ab A- A Bb- Bb B)
(C Db- Db D- D Eb- Eb E- E F- Gb G- G Ab- Ab A- A Bb- Bb B-)
(C Db D- D Eb- Eb E- E F Gb- Gb G- G Ab- Ab A Bb- Bb B- B C-)
(C Db- D- D Eb- Eb E- E F- Gb- Gb G- G Ab- Ab A- Bb- Bb B- B C-)
(C Db- Db D Eb- Eb E- E F- F Gb G- G Ab- Ab A- A Bb B- B C-)
(C Db- Db D- Eb- Eb E- E F- F Gb- G- G Ab- Ab A- A Bb- B- B C-)
(C Db- Db D- D Eb E- E F- F Gb- Gb G Ab- Ab A- A Bb- Bb B C-)
(C Db- Db D- D Eb- E- E F- F Gb- Gb G- Ab- Ab A- A Bb- Bb B- C-)
(C Db- Db D- D Eb- Eb E F- F Gb- Gb G- G Ab A- A Bb- Bb B- B)
(C Db D- D Eb- Eb E- E F- F Gb- Gb G Ab- Ab A- A Bb- Bb B- B C-)
(C Db- D- D Eb- Eb E- E F- F Gb- Gb G- Ab- Ab A- A Bb- Bb B- B C-)
(C Db- Db D Eb- Eb E- E F- F Gb- Gb G- G Ab A- A Bb- Bb B- B C-)
(C Db- Db D- Eb- Eb E- E F- F Gb- Gb G- G Ab- A- A Bb- Bb B- B C-)
(C Db- Db D- D Eb E- E F- F Gb- Gb G- G Ab- Ab A Bb- Bb B- B C-)
(C Db- Db D- D Eb- E- E F- F Gb- Gb G- G Ab- Ab A- Bb- Bb B- B C-)
(C Db- Db D- D Eb- Eb E F- F Gb- Gb G- G Ab- Ab A- A Bb B- B C-)
(C Db- Db D- D Eb- Eb E- F- F Gb- Gb G- G Ab- Ab A- A Bb- B- B C-)
(C Db- Db D- D Eb- Eb E- E F Gb- Gb G- G Ab- Ab A- A Bb- Bb B C-)
(C Db- Db D- D Eb- Eb E- E F- Gb- Gb G- G Ab- Ab A- A Bb- Bb B- C-)
(C Db- Db D- D Eb- Eb E- E F- F Gb G- G Ab- Ab A- A Bb- Bb B- B)
(C Db- Db D- D Eb- Eb E- E F- F Gb- Gb G- G Ab- Ab A- A Bb- Bb B- B C-)

** pure molts
(C Db D- D Eb- Eb E- E F Gb- Gb G- G Ab- Ab A Bb- Bb B- B C-)
(C Db- D- D Eb- Eb E- E F- Gb- Gb G- G Ab- Ab A- Bb- Bb B- B C-)
(C Db- Db D Eb- Eb E- E F- F Gb G- G Ab- Ab A- A Bb B- B C-)
(C Db- Db D- Eb- Eb E- E F- F Gb- G- G Ab- Ab A- A Bb- B- B C-)
(C Db- Db D- D Eb E- E F- F Gb- Gb G Ab- Ab A- A Bb- Bb B C-)
(C Db- Db D- D Eb- E- E F- F Gb- Gb G- Ab- Ab A- A Bb- Bb B- C-)
(C Db- Db D- D Eb- Eb E F- F Gb- Gb G- G Ab A- A Bb- Bb B- B)
(C Db D- D Eb- Eb E- E F- F Gb- Gb G Ab- Ab A- A Bb- Bb B- B C-)
(C Db- D- D Eb- Eb E- E F- F Gb- Gb G- Ab- Ab A- A Bb- Bb B- B C-)
(C Db- Db D Eb- Eb E- E F- F Gb- Gb G- G Ab A- A Bb- Bb B- B C-)
(C Db- Db D- Eb- Eb E- E F- F Gb- Gb G- G Ab- A- A Bb- Bb B- B C-)
(C Db- Db D- D Eb E- E F- F Gb- Gb G- G Ab- Ab A Bb- Bb B- B C-)
(C Db- Db D- D Eb- E- E F- F Gb- Gb G- G Ab- Ab A- Bb- Bb B- B C-)
(C Db- Db D- D Eb- Eb E F- F Gb- Gb G- G Ab- Ab A- A Bb B- B C-)
(C Db- Db D- D Eb- Eb E- F- F Gb- Gb G- G Ab- Ab A- A Bb- B- B C-)
(C Db- Db D- D Eb- Eb E- E F Gb- Gb G- G Ab- Ab A- A Bb- Bb B C-)
(C Db- Db D- D Eb- Eb E- E F- Gb- Gb G- G Ab- Ab A- A Bb- Bb B- C-)
(C Db- Db D- D Eb- Eb E- E F- F Gb G- G Ab- Ab A- A Bb- Bb B- B)
